t_block_1	T_block_1	t_water_in	T_water_in	t_block_2	T_block_2	t_water_out	T_water_out	t_flow	V_flow	t_block_prob	V_block_prob
271.7890067100525	20.164894192332167	273.33490324020386	20.181140419572728	274.86971163749695	20.120154935183074	276.40830087661743	20.15426667402245	268.7083103656769	2.4632969	270.25249576568604	0.00020868535
281.04471802711487	20.210940460736424	282.57523107528687	20.237396930256605	284.11906456947327	20.163741098984232	285.6639680862427	20.198897436215017	277.9566547870636	2.56258461	279.50652050971985	0.000207051501
290.29314041137695	20.261946092419475	291.81641387939453	20.284299719055635	293.3553719520569	20.215081772268697	294.8933935165405	20.25264429085325	287.2092845439911	2.56249135	288.754243850708	0.000207558458
299.4953787326813	20.310678747092325	301.0255608558655	20.334319207170946	302.5604634284973	20.259086574569924	304.0912251472473	20.306014997795096	296.42443466186523	2.5809157	297.95756435394287	0.000207751538
308.71916913986206	20.350565100411412	310.24682784080505	20.37295983199556	311.77683448791504	20.30083391067944	313.3022654056549	20.336517241621035	305.6283450126648	2.57484265	307.1811854839325	0.000205929037
317.9134051799774	20.398154894227435	319.44351029396057	20.42072985324823	320.9766502380371	20.345649122003426	322.5127065181732	20.393313547722997	314.8453891277313	2.57216592	316.3824987411499	0.000205430706
327.14637327194214	20.444910934657376	328.68622875213623	20.477503406584972	330.2187867164612	20.391977737886293	331.74846959114075	20.44744100851461	324.04590487480164	2.56004297	325.60839343070984	0.00020764385
336.365261554718	20.49090799298121	337.90918588638306	20.515653039966054	339.4413688182831	20.429061315297904	340.98159170150757	20.477799398426786	333.29278802871704	2.59306707	334.827677488327	0.00020609955
345.5840320587158	20.52838338459077	347.12541246414185	20.551962688485595	348.6582269668579	20.47153724398002	350.1933362483978	20.527760507915794	342.51435828208923	2.58292602	344.0576927661896	0.000207504604
354.8114275932312	20.56350144436453	356.35307121276855	20.599883676224042	357.89452719688416	20.515709664945913	359.42936968803406	20.5587937919357	351.736252784729	2.59303133	353.2724151611328	0.00020639569
364.0175676345825	20.605203987923996	365.54932022094727	20.648330567898856	367.08035707473755	20.563715077738735	368.62735986709595	20.607999279144586	360.9563455581665	2.59170437	362.49066734313965	0.000206539449
373.22218775749207	20.66303058610471	374.76055574417114	20.698544235159957	376.30369114875793	20.608954208934268	377.84347891807556	20.658832409916972	370.15783739089966	2.59403941	371.69215154647827	0.000207639414
382.44363379478455	20.701748910134313	383.97583842277527	20.73815387139056	385.5035765171051	20.6493061046724	387.0323350429535	20.691226269294084	379.3813486099243	2.58335584	380.91936206817627	0.000206831179
391.66927313804626	20.74632661587208	393.20749950408936	20.77449005460864	394.7417929172516	20.68516702336767	396.27581810951233	20.74524034660252	388.5660128593445	2.58296071	390.12425327301025	0.000206525838
400.9050598144531	20.783033648521815	402.44001960754395	20.823674904364925	403.9701211452484	20.73897757940513	405.5037899017334	20.78054701797071	397.8187618255615	2.58034034	399.37213587760925	0.000206288038
410.1560218334198	20.83012591421468	411.70139598846436	20.86605748131291	413.2389736175537	20.774469461485563	414.76420617103577	20.825147359071185	407.0536940097809	2.6029211	408.61295199394226	0.000204424872
419.3685739040375	20.861310487625616	420.8906056880951	20.89935126101945	422.4286382198334	20.805421217899834	423.960209608078	20.869164660079583	416.29942893981934	2.60299112	417.836163520813	0.000206364507
428.58058190345764	20.895726567189435	430.13104796409607	20.946900585287075	431.66354966163635	20.84893336928717	433.1974129676819	20.89968077914088	425.5080542564392	2.59399651	427.043603181839	0.000208434015
437.828337430954	20.94029454353405	439.36443185806274	20.97409232718064	440.89731335639954	20.879577750591885	442.4405257701874	20.946195183928673	434.73172760009766	2.59325335	436.2933933734894	0.00020649923
447.04191756248474	20.968562275617515	448.57868003845215	21.00650597670318	450.1084268093109	20.914225999010092	451.64935326576233	20.976450588193	443.97392988204956	2.59273722	445.5133032798767	0.0002059203
456.26952958106995	21.002093133549227	457.8117048740387	21.044265588853545	459.3344762325287	20.950407002600176	460.8646893501282	21.012244758766037	453.2057445049286	2.60307163	454.7324905395508	0.000205489293
465.4677429199219	21.035110067687675	467.0109100341797	21.07447983464168	468.55747389793396	20.984493427817476	470.0977725982666	21.040151259573097	462.40202474594116	2.59767269	463.9332752227783	0.000205920387
474.71102118492126	21.07262087022738	476.2387442588806	21.103247802309305	477.76932096481323	21.01665764224928	479.3134059906006	21.077052007620342	471.63939332962036	2.5995294	473.17572593688965	0.000205444434
483.9222536087036	21.108554488570846	485.4601321220398	21.15954203472167	486.99056124687195	21.055977861568554	488.51815366744995	21.122803606251406	480.85664463043213	2.59971756	482.3882074356079	0.000205628479
493.10964488983154	21.139166858087965	494.65023970603943	21.180020522356156	496.1784496307373	21.08974044483544	497.70468640327454	21.148580649837093	490.0423641204834	2.59305563	491.57634973526	0.000204214122
502.3095443248749	21.18444688271121	503.84316754341125	21.207923051507493	505.38693261146545	21.123398395837857	506.91837787628174	21.184943851346336	499.23950576782227	2.59607406	500.7800145149231	0.000204891699
511.54024624824524	21.212869654170373	513.076751947403	21.2516757068564	514.6119995117188	21.162299775872256	516.1475040912628	21.225561978329697	508.4513099193573	2.59302478	509.9936902523041	0.000205847986
520.7549993991852	21.245263753845474	522.2952053546906	21.281057731796956	523.8334200382233	21.190060321254833	525.359414100647	21.259792402897627	517.6884608268738	2.57335594	519.2304813861847	0.000204949992
529.9601554870605	21.27417183296936	531.5076780319214	21.311367370403136	533.0570373535156	21.2161425069085	534.6024584770203	21.27520703347775	526.9002883434296	2.57856835	528.4232361316681	0.000204375258
539.2114090919495	21.308655703415177	540.7406551837921	21.350080561631195	542.2674157619476	21.255203580193566	543.8010203838348	21.316520322468918	536.137323141098	2.60714933	537.6805906295776	0.000204640278
548.4014298915863	21.33671252716837	549.9479577541351	21.376814356746916	551.4854953289032	21.28551272351959	553.0162975788116	21.341919636089074	545.3332324028015	2.58153552	546.8634841442108	0.000205448388
557.6367840766907	21.370095461037174	559.1732378005981	21.412083158178614	560.7150142192841	21.313685038019603	562.2456285953522	21.37374719970033	554.5599763393402	2.58310576	556.1002910137177	0.000205053203
566.8885962963104	21.40166340686977	568.4116923809052	21.432845563861797	569.9491024017334	21.347641808366756	571.4793846607208	21.40574013439431	563.7893362045288	2.57398575	565.3505849838257	0.000204923032
576.091034412384	21.425217376620434	577.6262369155884	21.47929517390499	579.1583280563354	21.376144783824987	580.6889576911926	21.433878281466924	573.014945268631	2.59124775	574.5539934635162	0.00020240923
585.3135912418365	21.45458939909179	586.8478298187256	21.50527863486672	588.373101234436	21.4063479100435	589.9043231010437	21.48287499712828	582.2255268096924	2.58341895	583.7725076675415	0.000203221642
594.5138020515442	21.49570317189989	596.0520756244659	21.54038984317932	597.5981135368347	21.439693444085425	599.1375255584717	21.504624473454417	591.4543299674988	2.59272876	592.9849607944489	0.000205322729
603.7790784835815	21.525197160961085	605.3152689933777	21.565694003729405	606.8571474552155	21.4723055209814	608.4023728370667	21.532153487299208	600.6960289478302	2.57540308	602.2404787540436	0.000203967189
613.0173389911652	21.55228856409894	614.5530924797058	21.598351514393098	616.0917296409607	21.49824512132931	617.6254277229309	21.55004531634768	609.9451360702515	2.59313773	611.4860000610352	0.000203275762
622.268431186676	21.578136266349553	623.797422170639	21.61043076184578	625.3306255340576	21.522953936502365	626.8723449707031	21.5806087571417	619.1992025375366	2.58299431	620.7394943237305	0.000204757018
631.4953987598419	21.60997489175456	633.0215637683868	21.657107549962276	634.5589759349823	21.5579340362055	636.0967037677765	21.626821523205074	628.413506269455	2.59280427	629.9547064304352	0.000205147434
640.722265958786	21.638267287705695	642.2639091014862	21.68237914684716	643.8012611865997	21.58373543077453	645.3335604667664	21.648942995060096	637.6408812999725	2.58321491	639.1857712268829	0.000204473813
649.9572536945343	21.665053198527772	651.4855833053589	21.705896912376733	653.0110297203064	21.611386286371644	654.5414180755615	21.675618231980106	646.8675074577332	2.61327183	648.4092419147491	0.000201816211
659.1747779846191	21.695761927201946	660.7146139144897	21.74492517687112	662.2562391757965	21.641450679848216	663.7878262996674	21.706623232392676	656.0800504684448	2.58753867	657.6156351566315	0.000202556881
668.4097049236298	21.727472785391914	669.9444830417633	21.774418707546268	671.4752225875854	21.674147573515384	673.0153312683105	21.73782418952046	665.3343451023102	2.6024728	666.8775668144226	0.000203966575
677.6370184421539	21.74735914091693	679.1820375919342	21.799420445215684	680.7195084095001	21.698391612372014	682.2567799091339	21.761491606545167	674.5514004230499	2.56361294	676.0998175144196	0.000203625725
686.8854365348816	21.775263516009367	688.4383265972137	21.82660899114105	689.9798057079315	21.723454828750377	691.5214295387268	21.78648041885137	683.8002140522003	2.59354959	685.3376626968384	0.000202184759
696.1243627071381	21.806910422587976	697.666387796402	21.84707772028571	699.1894578933716	21.749865223519315	700.7209098339081	21.81695029958662	693.0541865825653	2.57045502	694.5843577384949	0.000201619359
705.3643133640289	21.829200097765405	706.9010682106018	21.880195558493153	708.4381582736969	21.779886783729342	709.9815368652344	21.850933479649896	702.2577459812164	2.57367913	703.8006312847137	0.000201174978
714.596174955368	21.854771210548844	716.132129907608	21.903260628657783	717.6682922840118	21.809171840757692	719.1968061923981	21.87593026155361	711.5185632705688	2.56828559	713.0574367046356	0.000201161555
723.8014931678772	21.888223900534662	725.3356156349182	21.937900754501744	726.8746056556702	21.83503395353884	728.4071338176727	21.88921553103971	720.732138633728	2.5935417	722.274053812027	0.000200245588
733.0233726501465	21.906557479847606	734.5551314353943	21.943536310875636	736.0862917900085	21.847461493208932	737.6195967197418	21.919507925485373	729.935004234314	2.57206337	731.4810531139374	0.000200761827
742.2348413467407	21.92609390269639	743.7685678005219	21.982065672324357	745.2989165782928	21.876785381397127	746.8242764472961	21.934238157845975	739.1533055305481	2.56636768	740.6988019943237	0.00020105351
751.4344711303711	21.95492847842297	752.9633259773254	22.00027559557133	754.500030040741	21.89930698326961	756.0523307323456	21.961380518635984	748.3606085777283	2.57350226	749.8954396247864	0.000199643888
760.6613032817841	21.981295549271508	762.1968173980713	22.03080743632959	763.731273651123	21.927703693797355	765.259604215622	21.992327108196662	757.5882344245911	2.56302175	759.1203742027283	0.00020052844
769.871027469635	22.00086799724918	771.4114422798157	22.05866056162461	772.9424850940704	21.953416563053835	774.4744653701782	22.018758517652188	766.7925174236298	2.58224936	768.3297355175018	0.000200214104
779.0912895202637	22.037202787754854	780.6225352287292	22.080205902591857	782.1533918380737	21.980306494872295	783.7150266170502	22.044486738576193	776.0132081508636	2.57280582	777.5574817657471	0.000199361168
788.3358197212219	22.063358553587456	789.8783161640167	22.10391994948959	791.4096057415009	22.001715389173178	792.937269449234	22.071368835659545	785.257285118103	2.57249192	786.7934560775757	0.000200649585
797.561555147171	22.07733920026697	799.1009874343872	22.119914770930425	800.6314723491669	22.030524114242485	802.1595861911774	22.088692681382895	794.4762558937073	2.56341854	796.0221312046051	0.000199729345
806.7632648944855	22.102791812692953	808.2979073524475	22.142614046402723	809.8275668621063	22.041424285603227	811.3525996208191	22.10617107190103	803.6960294246674	2.55907839	805.2366156578064	0.000201152375
815.9565260410309	22.126083469279198	817.4992747306824	22.16306480335499	819.0299165248871	22.065823453911857	820.5718333721161	22.13455480837755	812.8866736888885	2.5632495	814.4255316257477	0.000201031255
825.1967849731445	22.149689386357743	826.72536277771	22.187670154542953	828.2604458332062	22.091252881346787	829.7992916107178	22.147827183303644	822.1143083572388	2.58336915	823.6562962532043	0.000199684257
834.3897655010223	22.16574607023272	835.9186086654663	22.205777140504807	837.4656343460083	22.105411253676255	838.9953784942627	22.171554196306666	831.3355386257172	2.59266777	832.8637158870697	0.000199863712
843.6112024784088	22.18405133774231	845.1517295837402	22.22748240058106	846.6831028461456	22.12494760442259	848.221527338028	22.186802153508975	840.5317935943604	2.54788288	842.0727143287659	0.000199702175
852.8394021987915	22.201086834784352	854.3785359859467	22.247490351324373	855.9098038673401	22.14819035151315	857.4443507194519	22.20938051299957	849.7665817737579	2.54384168	851.3043684959412	0.000200402347
862.0476787090302	22.224515212510955	863.5762445926666	22.258238729008575	865.128436088562	22.164517478122633	866.6648926734924	22.236883656597357	858.9935264587402	2.57380918	860.5196940898895	0.000199477714
871.2639966011047	22.253496870878628	872.8011512756348	22.293294100385864	874.3504362106323	22.18987750474617	875.8807191848755	22.255039712917608	868.1963646411896	2.57351745	869.7345082759857	0.000199715885
880.4835550785065	22.269772717579443	882.0359053611755	22.31431457091531	883.5606520175934	22.211974221101027	885.1043207645416	22.27258281113424	877.4148933887482	2.55235688	878.9447455406189	0.000199195131
889.719929933548	22.290216120445585	891.2521486282349	22.332385923503157	892.7809743881226	22.233640865601927	894.314973115921	22.29085232198857	886.6374354362488	2.56354402	888.1809599399567	0.00019968453
898.915997505188	22.297621305822027	900.4598023891449	22.33388242887737	902.0068628787994	22.24127263142795	903.5580599308014	22.314821989499464	895.853725194931	2.56316206	897.3902497291565	0.000199347614
908.160945892334	22.32839095241488	909.709136724472	22.37209374809782	911.2537350654602	22.269548631359108	912.7846882343292	22.335963628364464	905.0913977622986	2.52726549	906.6244668960571	0.000199159023
917.4010856151581	22.346439188150732	918.9374761581421	22.38962447509231	920.4727966785431	22.28702738689714	922.0104882717133	22.358079020126905	914.3173050880432	2.53340958	915.8597803115845	0.000198220835
926.6196691989899	22.365463726351482	928.1423342227936	22.40315766429923	929.6689176559448	22.302422448172482	931.1958384513855	22.36591190923549	923.5594086647034	2.5490898	925.0964303016663	0.000200752695
935.8119909763336	22.383934577063073	937.3482942581177	22.42692975630213	938.874902009964	22.325696731773874	940.4020638465881	22.39362466749715	932.7326505184174	2.53367512	934.2724237442017	0.000198692017
945.013019323349	22.406382559378883	946.5551290512085	22.44629994535486	948.0846872329712	22.344929799072645	949.6268329620361	22.405262088257455	941.9348566532135	2.53766866	943.4760386943817	0.000200739032
954.2420697212219	22.422089805627113	955.7799093723297	22.46971436185214	957.3181340694427	22.36722812482376	958.8586797714233	22.429508147412452	951.1599621772766	2.56335457	952.7054860591888	0.000199051234
963.4680631160736	22.442500595730802	965.0042743682861	22.48914411105704	966.5494532585144	22.383303511578802	968.0893077850342	22.45709270332669	960.3959872722626	2.54418835	961.9259567260742	0.000199634863
972.7018322944641	22.460279022364123	974.2304966449738	22.506358745700787	975.7573595046997	22.405192541787656	977.2873306274414	22.469353742180783	969.6239717006683	2.55535352	971.1635546684265	0.000198898611
981.8923072814941	22.47718692814203	983.4295241832733	22.52190431604236	984.9655385017395	22.415902717048308	986.4995210170746	22.48170499520257	978.8164753913879	2.55316484	980.3524243831635	0.000199522751
991.1159241199493	22.49844561376244	992.6564316749573	22.547050502325497	994.1865210533142	22.442420745049635	995.7285649776459	22.50930299398046	988.039003610611	2.57479642	989.5824255943298	0.000199253361
1000.3457293510437	22.516402176701476	1001.8720328807831	22.559381565469486	1003.407069683075	22.457813939310583	1004.9471862316132	22.52055196314261	997.2654016017914	2.55396172	998.806067943573	0.000200016615
1009.5895023345947	22.53231102086247	1011.1331822872162	22.578873913502772	1012.6703405380249	22.471664284815525	1014.2158980369568	22.52898293077191	1006.4955806732178	2.55317135	1008.0518083572388	0.000200137802
1018.8283696174622	22.548426055010186	1020.3601324558258	22.592140255335394	1021.9097361564636	22.484605423430093	1023.4461715221405	22.554085407528934	1015.7573783397675	2.55330966	1017.2970190048218	0.000198737135
1028.0556948184967	22.569868307118305	1029.5837578773499	22.609098120362294	1031.1308126449585	22.507165000547015	1032.6653604507446	22.577652899299977	1024.9887254238129	2.55555981	1026.5302805900574	0.00020010661
1037.2786314487457	22.582902750457222	1038.8102140426636	22.623791796396887	1040.3419070243835	22.517633459536963	1041.8723821640015	22.58677188415955	1034.2028980255127	2.55811559	1035.7403225898743	0.000200169335
1046.490481853485	22.58853643832741	1048.0170183181763	22.63743713296991	1049.5539102554321	22.532911211016923	1051.0926628112793	22.59311398258414	1043.4146981239319	2.52482494	1044.9557609558105	0.000201035646
1055.7178211212158	22.608675653116986	1057.2497844696045	22.64071903594767	1058.7935273647308	22.538452030013318	1060.3367702960968	22.609492251474894	1052.629742383957	2.52344663	1054.1795537471771	0.000199801123
1064.9628665447235	22.620388850247693	1066.4975762367249	22.65602092421966	1068.0349659919739	22.55298805351499	1069.575633764267	22.620700550580892	1061.8803369998932	2.53347596	1063.432145357132	0.00019910524
1074.1659996509552	22.629319987273725	1075.6942026615143	22.671250815823804	1077.2279360294342	22.569399480877294	1078.7595617771149	22.636615370132958	1071.1060965061188	2.53384073	1072.6352834701538	0.000199850257
1083.3612096309662	22.64917112314743	1084.908035516739	22.690996811152335	1086.44571518898	22.586076366891717	1087.9754300117493	22.665998136667067	1080.2914474010468	2.54362017	1081.8233969211578	0.000199863879
1092.58731174469	22.66730422065604	1094.1165344715118	22.720926681776536	1095.6479647159576	22.60883021429338	1097.1804480552673	22.67760351375929	1089.5088369846344	2.52333623	1091.0531685352325	0.000199500277
1101.7658863067627	22.686055782150554	1103.3007669448853	22.724224205845108	1104.8431947231293	22.622761380550347	1106.3836698532104	22.694750251339197	1098.7063646316528	2.53342801	1100.2404272556305	0.000198975051
1111.0008356571198	22.702669342917982	1112.546634197235	22.736219008668765	1114.1031501293182	22.634562252706857	1115.6482768058777	22.709797589017516	1107.9297575950623	2.52298564	1109.4606928825378	0.000199635234
1120.2834358215332	22.7143522638179	1121.830316066742	22.754541148719404	1123.3607845306396	22.651762658126938	1124.8881385326385	22.72152950987648	1117.1905336380005	2.51336375	1118.741940021515	0.000199689133
1129.4967169761658	22.727596446649336	1131.0253942012787	22.768063918307874	1132.5551459789276	22.66003189581011	1134.0946252346039	22.734188953871442	1126.419678926468	2.52453277	1127.9660015106201	0.000197381586
1138.7438447475433	22.744939515864324	1140.2823479175568	22.780218802385914	1141.821264743805	22.67417985484805	1143.3776502609253	22.75207053219442	1135.6543061733246	2.52969888	1137.2015507221222	0.000199563059
1147.9941818714142	22.753752818080933	1149.5380246639252	22.79156740387525	1151.083787202835	22.688199125553286	1152.633150100708	22.760201168866864	1144.9183235168457	2.53359618	1146.4576194286346	0.00019987746
1157.2703049182892	22.77226581776091	1158.818678855896	22.81280924305736	1160.3671655654907	22.703692078127776	1161.9006235599518	22.779332558975987	1154.1735751628876	2.54300664	1155.7218191623688	0.000200133237
1166.4870417118073	22.785294102223723	1168.0279245376587	22.818484952777663	1169.5592939853668	22.717206670756	1171.0902140140533	22.790353962256457	1163.4326968193054	2.53323288	1164.9599270820618	0.000199473186
1175.6971366405487	22.80087049098098	1177.2273671627045	22.84305592356434	1178.757210969925	22.735062289299112	1180.3007595539093	22.808524780482525	1172.6301550865173	2.53350607	1174.170734167099	0.000200927702
1184.9130249023438	22.81614561972968	1186.4525406360626	22.859570798623945	1187.993152141571	22.750468111561315	1189.53009390831	22.824299810147046	1181.8440277576447	2.51418143	1183.3724727630615	0.00019961215
1194.1461083889008	22.822934334093034	1195.691502571106	22.872164498487095	1197.2320473194122	22.76700764873414	1198.7592225074768	22.830302768413905	1191.0638706684113	2.50301324	1192.6112279891968	0.000199495574
1203.3782472610474	22.838049973552273	1204.911057472229	22.88028296625504	1206.4392046928406	22.773675041200338	1207.9682188034058	22.84347072521241	1200.2937080860138	2.51369323	1201.8417613506317	0.0001992353
1212.5796973705292	22.8519059125598	1214.1211495399475	22.889164130065822	1215.6479036808014	22.786092755107052	1217.1800293922424	22.86040041253775	1209.5086467266083	2.50360847	1211.0449757575989	0.000199545263
1221.7962312698364	22.860944041819796	1223.3217041492462	22.904113072937097	1224.8499836921692	22.79767069611039	1226.3727436065674	22.86662253390861	1218.7158517837524	2.50367956	1220.2608268260956	0.000199231182
1231.0010993480682	22.874037590055302	1232.5469353199005	22.9244523799166	1234.0936415195465	22.81480076267376	1235.633228302002	22.874117460596196	1227.930037021637	2.5038437	1229.4652783870697	0.000199675595
1240.2489449977875	22.88891678609515	1241.781549692154	22.92425656027507	1243.326774597168	22.82433587934451	1244.856873035431	22.90705805155667	1237.1705305576324	2.513257	1238.709305524826	0.000198328611
1249.4654405117035	22.906437106217854	1250.996101617813	22.94520686867149	1252.5341782569885	22.843687143515314	1254.0812876224518	22.910776000597984	1246.3911283016205	2.50866341	1247.9322628974915	0.000198494625
1258.6911478042603	22.915903336386798	1260.2358403205872	22.95749998639708	1261.7855801582336	22.854160286124948	1263.3204219341278	22.913360278184392	1255.617796421051	2.51171017	1257.155470609665	0.000199675157
1267.9334604740143	22.931251979258473	1269.4724106788635	22.966850676656865	1271.0078485012054	22.865275049169878	1272.5375673770905	22.929105682431935	1264.8577663898468	2.49436446	1266.4000186920166	0.000200034489
1277.1435511112213	22.94851267645909	1278.6774139404297	22.99359680861174	1280.2049541473389	22.885353492454033	1281.743467092514	22.947605704097676	1274.0660893917084	2.51699217	1275.6043303012848	0.000198449942
1286.343833208084	22.960548163897695	1287.876089811325	22.99991496743577	1289.4087581634521	22.89469588775755	1290.9537041187286	22.95848941928955	1283.283840894699	2.50387167	1284.8182907104492	0.000198351088
1295.588271856308	22.96992464584488	1297.1369667053223	23.0134403808189	1298.6876833438873	22.906037743200024	1300.2266173362732	22.96652601652341	1292.4883341789246	2.54234879	1294.0448751449585	0.000199253392
1304.846046924591	22.980540596926303	1306.3778190612793	23.02241532623568	1307.9547197818756	22.917150390186947	1309.4975681304932	22.982421588992928	1301.7733302116394	2.53401531	1303.3149302005768	0.000199410583
1314.1429481506348	22.99492124836876	1315.6708271503448	23.03121769578534	1317.2139916419983	22.924019515488755	1318.7518124580383	22.98988632434532	1311.053346157074	2.50366832	1312.6016240119934	0.000199190556
1323.3551895618439	22.99873481919337	1324.8972408771515	23.03489739482176	1326.442985534668	22.92993018975759	1327.9876427650452	23.00141721037217	1320.2860510349274	2.53214716	1321.811494588852	0.000199670844
1332.5788488388062	23.015620335155724	1334.1133842468262	23.04938181304273	1335.6459167003632	22.943083735952364	1337.1824719905853	23.01716898140577	1329.5158331394196	2.50403338	1331.049073934555	0.000198701145
1341.7959141731262	23.026453172954813	1343.3373041152954	23.06109110372711	1344.8712780475616	22.956247736611918	1346.4042451381683	23.032676174535354	1338.7162508964539	2.52510025	1340.2597634792328	0.000199361163
1351.0291948318481	23.03110173907334	1352.563146352768	23.067791012989634	1354.0918152332306	22.96295218449416	1355.6365134716034	23.037664907250893	1347.9392862319946	2.52077512	1349.481481552124	0.000198835895
